QuoteNumber,QuoteConversion_Flag
108294,1
108295,0
108296,0
108297,0
108300,1
108301,1
108302,0
108304,0
108312,1
108313,0
108314,1
108315,1
108316,1
108319,0
108324,0
108325,0
108327,1
108330,1
108334,0
108336,0
108347,0
108348,0
108349,0
108351,0
108354,0
108358,0
108361,0
108362,0
108364,0
108365,0
108366,0
108371,0
108372,1
108373,0
108376,0
108377,0
108380,0
108381,1
108382,1
108386,0
108389,0
108390,1
108392,1
108395,0
108399,0
108400,0
108402,0
108404,0
108405,1
108406,0
108407,0
108410,0
108412,0
108414,1
108419,0
108422,0
108423,1
108424,0
108428,1
108433,1
108436,0
108437,1
108438,1
108441,1
108442,0
108452,1
108459,1
108462,0
108464,0
108465,0
108468,0
108471,0
108473,1
108474,1
108475,1
108476,0
108477,0
108479,0
108481,0
108482,1
108484,0
108485,0
108486,0
108488,0
108492,1
108493,0
108496,0
108500,0
108501,1
108505,0
108507,1
108508,0
108511,0
108512,0
108514,0
108520,0
108523,0
108525,1
108530,0
108533,0
108534,0
108535,1
108536,0
108537,0
108539,1
108542,0
108547,0
108549,1
108551,0
108553,0
108555,0
108557,0
108559,0
108561,1
108566,0
108573,0
108576,1
108577,0
108579,1
108580,0
108584,0
108585,0
108588,0
108590,1
108591,1
108592,1
108593,0
108595,1
108597,0
108598,1
108599,1
108603,0
108605,0
108606,0
108611,1
108612,0
108614,0
108617,0
108620,0
108624,0
108628,0
108629,1
108630,0
108631,1
108632,0
108633,0
108634,0
108639,0
108642,0
108644,0
108646,1
108647,1
108648,0
108649,1
108653,1
108655,1
108658,0
108659,0
108661,1
108662,0
108663,0
108665,0
108670,0
108672,1
108674,1
108675,0
108680,0
108684,1
108690,0
108691,0
108693,0
108696,0
108699,0
108701,0
108704,0
108706,0
108707,0
108709,0
108711,0
108714,0
108718,1
108724,0
108726,0
108730,1
108731,0
108733,0
108734,1
108737,0
108740,0
108742,0
108745,0
108747,0
108749,0
108752,0
108753,0
108754,0
108755,0
108756,0
108763,0
108765,0
108766,0
108769,0
108776,0
108778,0
108781,0
108782,0
108783,1
108785,1
108787,0
108790,0
108793,1
108794,1
108795,1
108797,0
108798,1
108803,0
108804,1
108807,0
108810,1
108811,0
108812,0
108813,0
108814,0
108815,0
108817,1
108818,0
108820,0
108822,0
108823,0
108825,0
108828,0
108834,0
108836,0
108839,0
108840,0
108845,0
108846,1
108848,1
108850,0
108854,0
108856,1
108861,0
108863,0
108864,0
108867,0
108868,0
108876,1
108877,0
108884,0
108886,0
108888,1
108889,0
108890,0
108891,1
108892,0
108894,1
108896,1
108897,0
108898,0
108900,0
108902,1
108903,0
108906,0
108908,0
108911,0
108913,1
108916,1
108920,0
108922,0
108927,0
108937,1
108939,0
108946,0
108950,0
108951,1
108952,0
108953,1
108955,0
108956,0
108965,1
108971,0
108972,0
108976,0
108977,0
108979,0
108981,1
108983,1
108986,0
108987,0
108989,1
108991,0
108992,1
108993,0
108999,0
109001,0
109002,0
109005,1
109008,0
109010,1
109012,0
109013,0
109014,0
109015,0
109016,0
109018,0
109019,1
109027,1
109028,1
109031,0
109033,1
109034,0
109040,1
109041,1
109044,0
109045,0
109048,0
109050,0
109056,0
109058,1
109060,0
109063,1
109065,1
109066,0
109071,0
109072,0
109073,0
109074,0
109076,1
109077,0
109079,0
109087,0
109091,1
109092,0
109094,0
109095,0
109097,1
109101,0
109102,1
109108,0
109109,0
109113,0
109116,0
109117,0
109118,0
109122,0
109123,0
109128,1
109133,1
109134,1
109137,0
109139,0
109140,0
109142,0
109143,0
109145,0
109146,0
109148,0
109149,1
109151,0
109152,0
109153,0
109154,1
109155,0
109162,0
109163,1
109164,0
109168,1
109169,1
109170,0
109172,0
109175,1
109180,0
109185,0
109187,1
109188,1
109194,0
109195,0
109197,0
109198,0
109200,0
109212,0
109214,0
109218,0
109219,0
109220,0
109223,1
109224,1
109225,1
109226,0
109229,1
109230,0
109231,1
109233,0
109235,0
109237,0
109238,0
109239,1
109240,0
109241,1
109242,1
109244,0
109245,0
109247,1
109249,0
109255,1
109257,0
109258,0
109260,1
109261,0
109263,1
109268,0
109270,1
109273,0
109274,1
109281,0
109284,1
109285,1
109287,0
109293,0
109294,0
109299,0
109303,0
109304,1
109306,0
109308,1
109312,1
109315,1
109316,0
109322,0
109326,1
109332,0
109333,0
109342,0
109343,0
109345,0
109349,0
109350,0
109353,1
109354,1
109358,1
109360,0
109361,0
109362,1
109364,0
109367,1
109369,0
109373,0
109377,0
109378,1
109381,1
109385,0
109391,0
109394,1
109395,0
109399,0
109402,0
109406,1
109407,0
109409,0
109412,0
109414,0
109415,0
109416,0
109417,0
109421,0
109422,0
109423,0
109425,1
109429,0
109431,0
109434,1
109435,0
109437,1
109438,0
109441,1
109442,0
109443,0
109445,0
109454,1
109455,0
109456,0
109457,0
109462,1
109466,1
109467,1
109468,0
109469,1
109470,0
109471,1
109472,0
109477,0
109486,1
109489,1
109491,1
109495,0
109496,0
109500,0
109502,0
109503,0
109505,1
109507,1
109511,1
109513,0
109514,1
109519,0
109520,0
109528,0
109529,0
109533,1
109537,0
109539,1
109540,0
109541,1
109542,1
109543,0
109546,0
109547,0
109548,0
109549,1
109550,0
109551,1
109552,0
109553,0
109555,0
109558,0
109561,1
109564,0
109565,1
109567,0
109569,1
109575,0
109578,0
109580,0
109582,0
109583,0
109585,0
109586,0
109588,0
109590,1
109593,1
109597,0
109598,0
109599,0
109603,0
109604,0
109605,0
109607,1
109610,1
109612,0
109614,0
109616,1
109617,1
109619,1
109621,1
109622,0
109625,1
109626,0
109628,1
109629,0
109630,1
109640,0
109641,1
109645,1
109646,0
109650,1
109652,0
109658,0
109660,0
109662,0
109664,0
109667,1
109669,0
109671,1
109672,0
109674,0
109675,0
109676,0
109680,0
109682,1
109684,0
109689,1
109690,1
109693,0
109694,0
109695,1
109698,1
109701,0
109703,0
109706,1
109707,0
109708,0
109716,0
109719,0
109723,0
109724,0
109729,0
109731,0
109735,0
109738,0
109739,0
109740,1
109741,1
109743,0
109746,1
109751,0
109752,0
109758,0
109759,0
109762,0
109763,0
109767,1
109774,1
109775,0
109780,0
109781,0
109783,0
109786,1
109788,0
109790,0
109791,0
109795,0
109796,0
109799,0
109801,0
109805,0
109806,0
109807,1
109809,0
109813,1
109814,0
109815,1
109818,1
109819,0
109820,0
109823,0
109824,0
109825,0
109828,1
109829,1
109832,1
109833,0
109834,0
109835,0
109837,1
109838,1
109842,1
109845,0
109849,1
109850,1
109851,0
109852,0
109853,0
109856,0
109859,0
109862,0
109864,0
109866,0
109868,0
109870,0
109871,1
109875,0
109876,0
109878,1
109879,0
109886,0
109887,0
109889,1
109890,1
109891,0
109893,0
109894,0
109897,0
109905,1
109907,0
109911,0
109913,0
109914,0
109916,0
109919,0
109922,0
109924,0
109925,1
109926,0
109931,0
109933,1
109935,0
109937,0
109938,0
109940,0
109950,0
109952,0
109953,0
109954,0
109958,1
109959,1
109960,0
109962,0
109968,0
109972,0
109975,0
109976,1
109995,1
109997,0
109998,0
109999,0
110003,1
110005,0
110006,0
110008,0
110009,0
110011,0
110016,0
110017,0
110020,0
110021,0
110024,0
110027,0
110030,1
110032,1
110036,1
110042,0
110044,1
110049,0
110056,0
110060,1
110061,1
110063,0
110065,0
110069,0
110070,1
110072,1
110074,0
110076,0
110081,0
110082,0
110084,0
110085,0
110088,0
110089,0
110090,0
110091,0
110092,0
110097,0
110098,0
110107,0
110108,0
110112,1
110113,0
110114,0
110115,0
110119,0
110120,0
110130,0
110135,0
110140,0
110142,1
110148,0
110150,0
110151,0
110155,0
110160,0
110164,1
110166,0
110174,0
110176,0
110177,0
110179,0
110180,1
110181,0
110182,0
110184,0
110185,1
110187,0
110192,0
110198,1
110199,0
110208,0
110214,0
110215,0
110222,1
110226,0
110228,0
110229,1
110232,0
110233,0
110235,0
110239,1
110245,0
110248,0
110251,1
110252,0
110256,0
110257,0
110258,0
110259,0
110260,1
110264,1
110268,0
110271,1
110272,0
110275,0
110276,0
110278,0
110280,1
110282,0
110284,0
110287,0
110288,1
110292,0
110295,1
110300,1
110302,1
110306,0
110307,0
110311,0
110313,1
110315,0
110316,0
110320,0
110321,0
110328,1
110332,0
110333,0
110334,1
110341,0
110342,1
110344,1
110345,0
110349,0
110354,0
110355,0
110358,0
110361,1
110362,0
110364,0
110365,0
110367,0
110369,1
110373,0
110375,0
110378,1
110379,1
110384,0
110391,0
110393,0
110395,0
110396,0
110397,0
110399,0
110400,0
110401,0
110402,0
110404,0
110405,0
110406,1
110407,0
110410,1
110415,0
110420,0
110421,1
110422,0
110423,0
110426,0
110430,0
110433,0
110434,0
110437,0
110438,0
110439,0
110444,0
110446,0
110450,1
110451,0
110452,1
110454,0
110455,0
110459,1
110462,0
110463,0
110465,0
110466,0
110470,0
110471,0
110472,0
110474,0
110476,0
110481,0
110483,1
110485,1
110487,0
110491,0
110492,0
110493,0
110496,0
110500,1
110503,0
110504,1
110505,1
110507,0
110508,1
110509,0
110513,1
110515,0
110521,0
110522,0
110524,0
110529,0
110530,1
110531,1
110532,0
110533,0
110535,0
110536,0
110538,0
110541,0
110543,0
110544,1
110545,1
110548,0
110553,1
110555,0
110557,1
110566,0
110573,0
110574,0
110582,1
110585,1
110586,0
110587,1
110590,0
110595,0
110597,0
110599,0
110601,0
110607,0
110613,0
110617,0
110618,1
110619,0
110621,0
110625,0
110626,0
110630,1
110634,0
110636,0
110643,0
110644,0
110646,0
110649,0
110650,0
110654,0
110661,0
110662,0
110664,0
110666,0
110671,0
110674,0
110675,0
110676,0
110677,0
110679,0
110680,0
110682,1
110684,0
110688,0
110689,0
110690,0
110694,0
110695,1
110697,1
110700,0
110701,0
110702,0
110704,0
110705,1
110706,0
110708,1
110709,0
110710,0
110712,1
110713,0
110714,0
110715,0
110716,0
110718,0
110719,0
110723,0
110725,0
110730,0
110731,1
110733,0
110739,0
110740,0
110746,0
110747,0
110749,0
110750,0
110751,1
110754,0
110756,1
110758,1
110759,0
110761,0
110762,1
110768,0
110769,0
110770,0
110776,0
110777,1
110779,0
110782,0
110783,0
110785,1
110787,0
110788,0
110792,0
110793,0
110801,0
110803,0
110804,0
110806,0
110807,0
110808,0
110810,0
110812,0
110813,0
110816,0
110817,1
110818,0
110819,1
110825,0
110833,0
110837,0
110839,1
110843,0
110856,1
110858,1
110860,0
110866,0
110868,0
110869,0
110873,0
110874,0
110875,0
110876,0
110878,0
110882,1
110885,1
110887,1
110889,0
110890,0
110892,0
110894,0
110897,1
110898,0
110900,0
110901,0
110902,0
110905,0
110907,1
110908,0
110909,1
110911,0
110913,1
110915,0
110918,0
110919,1
110921,0
110922,0
110925,1
110926,1
110927,0
110932,0
110934,0
110936,0
110937,0
110940,1
110941,0
110943,1
110947,0
110949,0
110954,0
110957,1
110959,0
110960,0
110962,0
110963,0
110967,0
110973,0
110975,0
110983,1
110986,1
110994,0
110997,1
110999,0
111000,0
111007,0
111011,0
111014,0
111015,1
111019,1
111020,0
111022,0
111025,0
111026,0
111027,0
111028,1
111031,0
111033,0
111034,0
111039,0
111044,0
111046,0
111047,0
111048,0
111051,1
111052,1
111053,0
111058,1
111059,0
111061,1
111064,0
111066,0
111068,0
111070,1
111071,0
111073,0
111075,1
111077,0
111078,0
111079,0
111081,0
111084,0
111086,1
111087,1
111088,0
111089,0
111092,1
111096,0
111098,0
111099,1
111102,0
111106,0
111107,1
111108,1
111109,1
111111,0
111115,0
111116,0
111117,1
111118,0
111121,1
111122,0
111124,0
111129,0
111131,0
111133,0
111140,0
111142,0
111143,0
111147,0
111150,0
111151,0
111154,0
111155,0
111157,1
111158,0
111159,1
111160,0
111162,0
111163,0
111164,0
111173,1
111175,0
111179,0
111181,0
111184,0
111185,1
111186,0
111189,0
111190,0
111193,0
111194,0
111199,1
111201,0
111203,0
111206,1
111208,0
111221,0
111222,0
111223,0
111227,0
111228,0
111231,0
111232,0
111235,0
111240,0
111241,0
111244,0
111248,0
111250,0
111253,0
111258,0
111260,1
111266,0
111268,1
111270,0
111271,0
111277,0
111282,1
111284,0
111286,0
111288,0
111294,1
111295,0
111298,0
111299,0
111305,0
111306,0
111308,1
111309,0
111311,1
111313,0
111316,0
111318,1
111319,0
111320,0
111323,0
111324,0
111326,0
111328,1
111331,0
111333,0
111334,1
111335,0
111336,0
111340,0
111341,1
111344,0
111345,0
111353,1
111355,0
111358,0
111360,1
111362,0
111364,1
111365,0
111368,0
111372,0
111379,0
111380,0
111382,0
111389,0
111390,0
111391,1
111394,0
111401,0
111402,0
111403,0
111406,1
111410,0
111411,0
111413,0
111418,0
111419,0
111421,0
111424,0
111425,1
111427,0
111428,1
111429,0
111433,1
111436,0
111437,0
111438,0
111442,1
111443,0
111447,1
111450,0
111451,0
111454,0
111457,1
111458,0
111463,0
111471,1
111473,0
111475,1
111481,0
111484,0
111485,1
111493,0
111497,1
111500,0
111507,0
111510,0
111512,0
111523,0
111524,0
111527,1
111529,0
111534,0
111535,0
111537,0
111543,0
111544,1
111546,0
111547,0
111548,1
111550,0
111551,0
111555,0
111558,1
111560,0
111561,0
111562,1
111563,1
111564,0
111565,0
111567,0
111569,1
111578,0
111579,1
111583,0
111585,0
111588,1
111589,0
111594,0
111595,1
111596,1
111600,0
111605,1
111615,0
111616,1
111621,1
111623,0
111633,1
111634,0
111635,0
111636,0
111639,0
111641,0
111648,1
111654,0
111655,0
111656,0
111662,0
111664,0
111672,0
111673,0
111677,0
111679,0
111681,0
111682,0
111687,0
111689,0
111690,0
111691,0
111698,0
111704,0
111705,0
111707,0
111708,1
111712,0
111715,0
111719,0
111726,0
111729,0
111733,1
111734,0
111735,0
111737,0
111739,0
111740,0
111742,0
111743,0
111748,0
111749,0
111752,1
111753,0
111757,1
111759,1
111761,0
111762,0
111764,0
111765,1
111766,1
111770,1
111771,0
111774,0
111779,0
111781,1
111782,0
111783,0
111784,1
111786,1
111787,0
111788,1
111789,0
111794,1
111804,0
111806,0
111807,0
111822,0
111828,0
111830,0
111831,0
111832,0
111834,0
111835,0
111837,0
111838,1
111841,0
111843,0
111849,0
111851,0
111854,0
111855,0
111859,0
111860,0
111861,0
111862,1
111863,1
111865,1
111866,0
111870,1
111873,0
111874,0
111876,1
111880,0
111881,0
111882,1
111884,0
111888,1
111891,0
111892,0
111893,1
111894,0
111895,0
111896,1
111901,1
111903,0
111904,0
111906,1
111907,0
111910,0
111911,0
111912,0
111913,0
111919,0
111920,0
111922,0
111923,0
111932,0
111936,0
111937,0
111943,1
111944,0
111948,0
111952,0
111955,0
111959,0
111960,0
111962,0
111966,1
111971,0
111972,0
111975,0
111977,0
111979,0
111982,1
111985,0
111989,1
111991,0
111992,0
111993,0
111995,0
111999,0
112000,1
112001,0
112002,0
112005,0
112008,0
112009,0
112015,1
112020,1
112021,1
112022,0
112023,0
112032,0
112033,0
112036,1
112040,0
112045,1
112046,1
112047,0
112049,0
112052,0
112053,0
112057,0
112058,1
112061,1
112064,0
112066,0
112075,0
112079,1
112080,0
112089,0
112090,0
112091,0
112094,1
112095,0
112096,1
112098,0
112099,0
112100,0
112101,1
112103,0
112105,0
112108,1
112110,1
112112,0
112113,0
112114,0
112115,1
112119,0
112121,1
112123,0
112130,1
112131,1
112134,0
112135,1
112140,1
112143,0
112147,0
112149,0
112150,0
112151,0
112152,0
112153,1
112155,0
112157,0
112160,0
112163,1
112166,0
112169,0
112171,1
112174,0
112179,0
112180,0
112181,0
112182,0
112190,1
112193,0
112195,1
112203,0
112204,0
112205,1
112206,0
112208,0
112213,0
112214,0
112215,0
112218,0
112219,0
112222,0
112226,0
112229,0
112233,0
112236,0
112237,0
112240,0
112242,0
112244,0
112245,0
112246,0
112247,0
112248,0
112251,0
112261,1
112263,0
112264,0
112265,0
112270,0
112272,0
112277,1
112280,1
112282,1
112286,0
112288,1
112289,1
112292,0
112295,0
112297,0
112298,1
112300,0
112302,0
112308,0
112310,0
112314,0
112320,1
112322,0
112323,0
112327,0
112328,1
112329,1
112330,1
112332,0
112333,1
112335,0
112336,0
112340,1
112342,0
112346,0
112349,0
112354,0
112361,1
112362,0
112366,0
112367,0
112369,1
112371,0
112377,0
112389,0
112393,0
112394,1
112398,0
112399,1
112400,1
112402,1
112411,0
112422,0
112423,1
112424,0
112429,0
112432,0
112433,0
112434,0
112443,0
112445,0
112447,1
112448,1
112450,0
112451,0
112453,0
112456,0
112461,0
112462,0
112464,1
112467,0
112468,0
112469,0
112470,0
112472,1
112474,0
112475,0
112476,1
112478,0
112480,0
112482,1
112483,0
112485,1
112486,0
112488,0
112491,1
112492,1
112499,0
112501,1
112504,0
112506,0
112510,1
112513,0
112519,0
112520,0
112524,0
112529,0
112530,1
112534,0
112538,0
112539,1
112545,0
112546,0
112547,0
112553,0
112554,0
112556,1
112558,1
112561,0
112562,0
112563,0
112565,1
112566,0
112567,1
112570,0
112571,0
112573,0
112575,1
112577,0
112579,1
112584,0
112586,0
112589,1
112597,0
112599,0
112600,0
112604,0
112605,1
112607,0
112609,1
112613,0
112614,1
112615,0
112616,0
112619,0
112622,0
112624,0
112625,0
112628,1
112630,0
112631,1
112634,1
112635,0
112639,0
112640,1
112642,0
112645,0
112646,0
112647,0
112650,0
112652,0
112655,0
112657,1
112666,0
112668,0
112670,0
112671,1
112674,0
112675,0
112677,0
112678,0
112680,0
112681,0
112685,0
112687,0
112688,0
112691,0
112692,0
112697,0
112700,0
112703,0
112704,0
112706,0
112710,0
112713,0
112716,0
112720,1
112721,1
112722,0
112725,1
112729,0
112730,0
112733,1
112734,0
112737,0
112739,0
112741,0
112743,0
112745,0
112748,1
112749,0
112750,1
112751,0
112753,0
112756,1
112757,0
112760,1
112762,0
112765,0
112773,1
112775,0
112776,0
112794,0
112795,0
112796,0
112797,0
112800,0
112801,0
112805,0
112806,1
112808,1
112809,1
112810,0
112812,1
112813,0
112814,0
112815,0
112817,0
112820,1
112821,0
112823,1
112824,0
112828,0
112830,1
112832,0
112833,0
112835,0
112836,0
112838,1
112841,0
112842,1
112846,0
112848,0
112850,0
112855,0
112857,1
112861,1
112862,0
112863,0
112865,1
112866,0
112867,1
112870,1
112873,1
112875,1
112876,0
112877,1
112879,1
112880,1
112881,1
112882,0
112885,0
112886,0
112888,0
112890,0
112892,0
112894,0
112896,0
112897,0
112902,0
112904,0
112913,0
112920,0
112924,0
112925,0
112926,0
112929,0
112936,0
112937,0
112941,0
112943,0
112945,0
112948,0
112950,0
112952,0
112954,0
112955,0
112956,0
112959,1
112961,0
112962,0
112966,0
112970,1
112971,0
112973,0
112974,1
112977,1
112979,0
112985,0
112989,0
112990,0
112991,1
112994,0
112996,0
112997,0
112998,1
113000,1
113001,0
113002,0
113004,0
113007,1
113010,1
113014,0
113020,0
113024,0
113029,0
113031,0
113032,0
113033,0
113035,0
113036,0
113040,0
113042,0
113048,0
113053,1
113058,0
113060,0
113063,0
113065,0
113067,0
113070,1
113071,0
113075,1
113077,0
113079,0
113081,0
113083,0
113085,1
113090,0
113096,0
113098,0
113099,0
113102,0
113105,0
113106,1
113107,1
113109,1
113111,0
113114,1
113116,0
113117,0
113132,1
113136,0
113138,0
113140,0
113142,1
113144,0
113146,0
113148,1
113151,0
113154,0
113156,1
113159,0
113160,1
113162,0
113164,1
113165,0
113166,0
113167,0
113168,0
113171,1
113172,0
113173,0
113175,0
113177,0
113184,0
113185,0
113186,0
113187,0
113189,0
113190,0
113192,1
113193,0
113197,0
113199,0
113200,0
113203,1
113206,0
113216,0
113219,1
113225,0
113231,0
113232,1
113233,1
113235,0
113238,0
113240,0
113249,1
113252,0
113253,0
113258,0
113259,1
113261,0
113263,0
113265,1
113266,0
113269,1
113271,1
113272,1
113273,0
113285,0
113290,1
113292,0
113295,0
113296,0
113297,0
113302,1
113305,0
113306,0
113310,1
113312,0
113313,0
113315,0
113316,0
113317,1
113321,1
113322,1
113323,1
113324,0
113327,0
113331,0
113335,0
113336,0
113338,0
113340,0
113341,0
113342,0
113347,0
113348,0
113350,1
113351,0
113359,0
113361,0
113362,1
113363,0
113364,0
113367,1
113369,0
113379,0
113380,0
113381,0
113382,0
113385,1
113387,0
113389,0
113394,1
113396,0
113400,0
113401,0
113403,0
113404,0
113409,1
113410,0
113411,0
113412,0
113413,0
113414,0
113419,0
113422,0
113423,1
113424,0
113429,0
113435,1
113439,0
113442,0
113443,0
113445,0
113447,0
113450,0
113455,0
113458,0
113459,1
113460,0
113461,0
113464,0
113465,0
113466,0
113468,0
113471,0
113476,1
113479,0
113481,0
113484,0
113487,0
113490,0
113492,1
113494,0
113496,1
113499,1
113500,0
113504,0
113507,0
113509,1
113510,0
113515,1
113516,0
113517,0
113519,1
113520,0
113523,1
113525,0
113527,0
113528,1
113531,0
113533,0
113536,0
113538,0
113539,0
113541,0
113543,1
113545,0
113546,0
113547,0
113548,1
113554,0
113557,0
113560,0
113562,0
113563,1
113565,0
113567,0
113570,0
113571,0
113572,0
113577,1
113582,1
113586,0
113587,1
113588,1
113590,0
113594,0
113597,0
113600,0
113602,0
113603,0
113604,0
113605,0
113606,1
113607,0
113609,0
113610,0
113614,0
113615,1
113619,1
113620,0
113622,0
113624,1
113629,0
113632,0
113635,0
113638,0
113640,1
113644,1
113645,0
113646,1
113650,0
113655,0
113664,0
113667,1
113669,0
113673,0
113678,0
113679,0
113681,1
113684,0
113687,0
113689,0
113695,1
113696,1
113698,0
113699,0
113700,0
113701,0
113707,0
113709,0
113710,0
113713,0
113715,1
113716,0
113717,0
113718,1
113719,1
113723,0
113725,0
113727,0
113729,0
113730,0
113731,0
113734,0
113738,0
113742,0
113743,0
113745,0
113747,0
113749,0
113750,0
113751,0
113752,0
113759,0
113761,1
113765,1
113772,1
113773,1
113774,0
113775,1
113776,0
113778,0
113779,1
113780,1
113781,1
113784,0
113785,0
113787,0
113788,0
113789,1
113790,1
113791,0
113792,0
113793,0
113794,0
113795,0
113797,1
113799,0
113800,0
113802,0
113804,1
